Sections,Chebyshev Coding Exercises,Chebyshev Coding Exercises - Max Points,Chebyshev Coding Exercises - Submission Time,Chebyshev Coding Exercises - Lateness (H:M:S),Chebyshev Handwritten Exercises,Chebyshev Handwritten Exercises - Max Points,Chebyshev Handwritten Exercises - Submission Time,Chebyshev Handwritten Exercises - Lateness (H:M:S),score,Chebyshev Final Assessment - Max Points,Chebyshev Final Assessment - Submission Time,Chebyshev Final Assessment - Lateness (H:M:S),Total Lateness (H:M:S),coding,handwritten
4,NA,14,NA,00:00:00,NA,8,NA,00:00:00,NA,61,NA,00:00:00,00:00:00,Yes,Yes
3,NA,14,NA,00:00:00,NA,8,NA,00:00:00,NA,61,NA,00:00:00,00:00:00,No,Yes
3,NA,14,NA,00:00:00,8,8,2026-01-31 13:42:48 -0800,00:00:00,44,61,2026-01-31 13:51:37 -0800,00:00:00,00:00:00,No,Yes
3,NA,14,NA,00:00:00,NA,8,NA,00:00:00,NA,61,NA,00:00:00,00:00:00,No,Yes
1,NA,14,NA,00:00:00,NA,8,NA,00:00:00,NA,61,NA,00:00:00,00:00:00,No,No
2,NA,14,NA,00:00:00,NA,8,NA,00:00:00,NA,61,NA,00:00:00,00:00:00,Yes,No
3,NA,14,NA,00:00:00,NA,8,NA,00:00:00,NA,61,NA,00:00:00,00:00:00,No,Yes
3,NA,14,NA,00:00:00,8,8,2026-02-23 15:17:22 -0800,00:00:00,31.2,61,2026-02-23 15:25:50 -0800,00:00:00,00:00:00,No,Yes
4,14,14,2026-02-23 12:37:22 -0800,00:00:00,8,8,2026-02-24 23:39:37 -0800,00:00:00,21.3,61,2026-02-25 19:26:03 -0800,00:00:00,00:00:00,Yes,Yes
2,NA,14,NA,00:00:00,NA,8,NA,00:00:00,NA,61,NA,00:00:00,00:00:00,Yes,No
2,14,14,2026-03-02 01:25:08 -0800,01:26:08,NA,8,NA,00:00:00,39,61,2026-03-02 01:37:02 -0800,01:38:02,03:04:10,Yes,No
3,NA,14,NA,00:00:00,NA,8,NA,00:00:00,NA,61,NA,00:00:00,00:00:00,No,Yes
2,NA,14,NA,00:00:00,NA,8,NA,00:00:00,NA,61,NA,00:00:00,00:00:00,Yes,No
1,NA,14,NA,00:00:00,NA,8,NA,00:00:00,17.3,61,2026-02-23 18:06:59 -0800,00:00:00,00:00:00,No,No
3,NA,14,NA,00:00:00,NA,8,NA,00:00:00,NA,61,NA,00:00:00,00:00:00,No,Yes
2,NA,14,NA,00:00:00,NA,8,NA,00:00:00,NA,61,NA,00:00:00,00:00:00,Yes,No
4,14,14,2026-01-17 23:55:36 -0800,00:00:00,8,8,2026-01-18 02:26:17 -0800,00:00:00,21.3,61,2026-01-18 13:32:33 -0800,00:00:00,00:00:00,Yes,Yes
3,NA,14,NA,00:00:00,NA,8,NA,00:00:00,NA,61,NA,00:00:00,00:00:00,No,Yes
2,NA,14,NA,00:00:00,NA,8,NA,00:00:00,NA,61,NA,00:00:00,00:00:00,Yes,No
1,NA,14,NA,00:00:00,NA,8,NA,00:00:00,NA,61,NA,00:00:00,00:00:00,No,No
3,NA,14,NA,00:00:00,8,8,2026-01-27 20:51:39 -0800,00:00:00,45.1,61,2026-01-27 21:19:24 -0800,00:00:00,00:00:00,No,Yes
